timestamp,basefee_wei,basefee_gwei,block_number
2025-11-22 21:42:50,55000000,0.055,23857277
2025-11-22 21:43:00,55000000,0.055,23857278
2025-11-22 21:43:10,55000000,0.055,23857279
2025-11-22 21:43:20,55000000,0.055,23857280
2025-11-22 21:43:30,55000000,0.055,23857281
2025-11-22 21:43:40,55000000,0.055,23857282
2025-11-22 21:43:50,55000000,0.055,23857283
2025-11-22 21:44:00,55000000,0.055,23857284
2025-11-22 21:44:10,55000000,0.055,23857285
2025-11-22 21:44:20,55000000,0.055,23857286
2025-11-22 21:44:30,55000000,0.055,23857287
2025-11-22 21:44:40,55000000,0.055,23857288
2025-11-22 21:44:50,55000000,0.055,23857289
2025-11-22 21:45:00,55000000,0.055,23857290
2025-11-22 21:45:10,55000000,0.055,23857291
2025-11-22 21:45:20,55000000,0.055,23857292
2025-11-22 21:45:30,55000000,0.055,23857293
2025-11-22 21:45:40,55000000,0.055,23857294
2025-11-22 21:45:50,55000000,0.055,23857295
2025-11-22 21:46:00,55000000,0.055,23857296
2025-11-22 21:46:10,55000000,0.055,23857297
2025-11-22 21:46:20,55000000,0.055,23857298
2025-11-22 21:46:30,55000000,0.055,23857299
2025-11-22 21:46:40,55000000,0.055,23857300
2025-11-22 21:46:50,55000000,0.055,23857301
2025-11-22 21:47:00,55000000,0.055,23857302
2025-11-22 21:47:10,55000000,0.055,23857303
2025-11-22 21:47:20,55000000,0.055,23857304
2025-11-22 21:47:30,55000000,0.055,23857305
2025-11-22 21:47:40,55000000,0.055,23857306
2025-11-22 21:47:50,55000000,0.055,23857307
2025-11-22 21:48:00,55000000,0.055,23857308
2025-11-22 21:48:10,55000000,0.055,23857309
2025-11-22 21:48:20,55000000,0.055,23857310
2025-11-22 21:48:30,55000000,0.055,23857311
2025-11-22 21:48:40,55000000,0.055,23857312
2025-11-22 21:48:50,55000000,0.055,23857313
2025-11-22 21:49:00,55000000,0.055,23857314
2025-11-22 21:49:10,55000000,0.055,23857315
2025-11-22 21:49:20,55000000,0.055,23857316
2025-11-22 21:49:30,55000000,0.055,23857317
2025-11-22 21:49:40,55000000,0.055,23857318
2025-11-22 21:49:50,55000000,0.055,23857319
2025-11-22 21:50:00,55000000,0.055,23857320
2025-11-22 21:50:10,55000000,0.055,23857321
2025-11-22 21:50:20,55000000,0.055,23857322
2025-11-22 21:50:30,55000000,0.055,23857323
2025-11-22 21:50:40,55000000,0.055,23857324
2025-11-22 21:50:50,55000000,0.055,23857325
2025-11-22 21:51:00,55000000,0.055,23857326
2025-11-22 21:51:10,55000000,0.055,23857327
2025-11-22 21:51:20,55000000,0.055,23857328
2025-11-22 21:51:30,55000000,0.055,23857329
2025-11-22 21:51:40,55000000,0.055,23857330
2025-11-22 21:51:50,55000000,0.055,23857331
2025-11-22 21:52:00,55000000,0.055,23857332
2025-11-22 21:52:10,55000000,0.055,23857333
2025-11-22 21:52:20,55000000,0.055,23857334
2025-11-22 21:52:30,55000000,0.055,23857335
2025-11-22 21:52:40,55000000,0.055,23857336
2025-11-22 21:52:50,55000000,0.055,23857337
2025-11-22 21:53:00,55000000,0.055,23857338
2025-11-22 21:53:10,55000000,0.055,23857339
2025-11-22 21:53:20,55000000,0.055,23857340
2025-11-22 21:53:30,55000000,0.055,23857341
2025-11-22 21:53:40,55000000,0.055,23857342
2025-11-22 21:53:50,55000000,0.055,23857343
2025-11-22 21:54:00,55000000,0.055,23857344
2025-11-22 21:54:10,55000000,0.055,23857345
2025-11-22 21:54:20,55000000,0.055,23857346
2025-11-22 21:54:30,55000000,0.055,23857347
2025-11-22 21:54:40,55000000,0.055,23857348
2025-11-22 21:54:50,55000000,0.055,23857349
2025-11-22 21:55:00,55000000,0.055,23857350
2025-11-22 21:55:10,55000000,0.055,23857351
2025-11-22 21:55:20,55000000,0.055,23857352
2025-11-22 21:55:30,55000000,0.055,23857353
2025-11-22 21:55:40,55000000,0.055,23857354
2025-11-22 21:55:50,55000000,0.055,23857355
2025-11-22 21:56:00,55000000,0.055,23857356
2025-11-22 21:56:10,55000000,0.055,23857357
2025-11-22 21:56:20,55000000,0.055,23857358
2025-11-22 21:56:30,55000000,0.055,23857359
2025-11-22 21:56:40,55000000,0.055,23857360
2025-11-22 21:56:50,55000000,0.055,23857361
2025-11-22 21:57:00,55000000,0.055,23857362
2025-11-22 21:57:10,55000000,0.055,23857363
2025-11-22 21:57:20,55000000,0.055,23857364
2025-11-22 21:57:30,55000000,0.055,23857365
2025-11-22 21:57:40,55000000,0.055,23857366
2025-11-22 21:57:50,55000000,0.055,23857367
2025-11-22 21:58:00,55000000,0.055,23857368
2025-11-22 21:58:10,55000000,0.055,23857369
2025-11-22 21:58:20,55000000,0.055,23857370
2025-11-22 21:58:30,55000000,0.055,23857371
2025-11-22 21:58:40,55000000,0.055,23857372
2025-11-22 21:58:50,55000000,0.055,23857373
2025-11-22 21:59:00,55000000,0.055,23857374
2025-11-22 21:59:10,55000000,0.055,23857375
2025-11-22 21:59:20,55000000,0.055,23857376
2025-11-22 21:59:30,55000000,0.055,23857377
2025-11-22 21:59:40,55000000,0.055,23857378
2025-11-22 21:59:50,55000000,0.055,23857379
2025-11-22 22:00:00,55000000,0.055,23857380
